,-259,4085,496
5084228,-264,4086,491
5084229,-259,4082,492
5084230,-251,4080,507
5084231,-239,4078,507
5084232,-224,4073,491
5084233,-209,4070,485
5084234,-189,4071,484
5084235,-170,4074,484
5084236,-161,4073,491
5084237,-162,4075,504
5084238,-158,4077,500
5084239,-150,4069,491
5084240,-160,4070,518
5084241,-169,4074,539
5084242,-168,4074,548
5084243,-165,4072,537
5084244,-168,4068,526
5084245,-172,4062,526
5084246,-173,4054,530
5084247,-170,4046,535
5084248,-167,4045,535
5084249,-173,4042,534
5084250,-175,4040,533
5084251,-174,4039,531
5084252,-176,4034,535
5084253,-179,4027,546
5084254,-186,4025,550
5084255,-191,4028,546
5084256,-186,4030,535
5084257,-178,4029,521
5084258,-176,4028,506
5084259,-180,4033,493
5084260,-184,4037,479
5084261,-191,4036,468
5084262,-201,4046,459
5084263,-206,4054,451
5084264,-208,4056,449
5084265,-211,4062,454
5084266,-222,4066,450
5084267,-241,4064,438
5084268,-245,4070,435
5084269,-260,4088,428
5084270,-275,4111,418
5084271,-278,4120,431
5084272,-288,4125,453
5084273,-302,4136,439
5084274,-300,4144,411
5084275,-285,4142,407
5084276,-278,4142,423
5084277,-287,4145,442
5084278,-293,4141,454
5084279,-293,4140,468
5084280,-295,4140,484
5084281,-302,4138,492
5084282,-309,4138,492
5084283,-302,4142,498
5084284,-288,4149,504
5084285,-277,4160,502
5084286,-272,4171,507
5084287,-270,4166,514
5084288,-263,4166,518
5084289,-252,4168,537
5084290,-244,4157,550
5084291,-239,4145,555
5084292,-231,4139,590
5084293,-232,4140,633
5084294,-231,4148,644
5084295,-222,4155,618
5084296,-214,4153,602
5084297,-208,4154,615
5084298,-207,4158,639
5084299,-207,4151,667
5084300,-199,4143,684
5084301,-189,4138,694
5084302,-176,4133,694
5084303,-142,4115,662
5084304,-130,4112,666
5084305,-134,4116,680
5084306,-131,4110,674
5084307,-115,4104,648
5084308,-99,4098,623
5084309,-85,4087,617
5084310,-89,4084,622
5084311,-101,4091,629
5084312,-109,4096,631
5084313,-106,4093,611
5084314,-103,4083,588
5084315,-118,4085,581
5084316,-133,4098,582
5084317,-137,4106,561
5084318,-125,4104,512
5084319,-105,4096,473
5084320,-115,4103,482
5084321,-146,4113,513
5084322,-162,4101,534
5084323,-175,4093,561
5084324,-198,4104,572
5084325,-213,4107,536
5084326,-212,4097,494
5084327,-212,4101,482
5084328,-231,4117,506
5084329,-243,4121,544
5084330,-241,4122,569
5084331,-243,4123,580
5084332,-236,4115,567
5084333,-207,4105,558
5084334,-193,4112,595
5084335,-199,4142,590
5084336,-153,4137,503
5084337,-93,4101,455
5084338,-110,4113,543
5084339,-93,4122,535
5084340,-78,4119,480
5084341,-59,4096,443
5084342,-55,4083,477
5084343,-97,4112,536
5084344,-123,4127,517
5084345,-93,4106,455
5084346,-80,4109,432
5084347,-120,4130,435
5084348,-136,4150,409
5084349,-123,4169,315
5084350,-101,4158,226
5084351,-111,4175,209
5084352,-145,4218,200
5084353,-147,4220,174
5084354,-157,4213,169
5084355,-187,4224,174
5084356,-210,4237,166
5084357,-222,4237,139
5084358,-240,4228,143
5084359,-283,4228,200
5084360,-332,4242,266
5084361,-350,4252,303
5084362,-349,4247,299
5084363,-337,4246,301
5084364,-332,4260,309
5084365,-327,4269,302
5084366,-309,4260,302
5084367,-305,4254,317
5084368,-311,4258,338
5084369,-290,4252,343
5084370,-260,4241,343
5084371,-252,4249,376
5084372,-253,4275,409
5084373,-232,4282,382
5084374,-178,4269,369
5084375,-199,4286,445
5084376,-210,4301,483
5084377,-185,4291,482
5084378,-181,4289,489
5084379,-199,4298,505
5084380,-194,4303,499
5084381,-174,4298,470
5084382,-165,4289,469
5084383,-174,4288,493
5084384,-185,4288,514
5084385,-192,4280,507
5084386,-196,4273,502
5084387,-212,4275,513
5084388,-233,4272,503
5084389,-240,4251,483
5084390,-262,4241,481
5084391,-295,4248,478
5084392,-301,4238,469
5084393,-305,4237,459
5084394,-309,4237,448
5084395,-295,4234,432
5084396,-277,4243,391
5084397,-247,4232,343
5084398,-216,4214,334
5084399,-219,4222,371
5084400,-233,4236,387
5084401,-216,4228,352
5084402,-206,4211,337
5084403,-229,4216,349
5084404,-235,4228,347
5084405,-225,4230,332
5084406,-234,4230,336
5084407,-248,4235,360
5084408,-234,4226,367
5084409,-211,4214,359
5084410,-205,4245,410
5084411,-194,4252,423
5084412,-187,4236,414
5084413,-198,4218,419
5084414,-211,4202,449
5084415,-211,4196,476
5084416,-205,4192,493
5084417,-193,4192,503
5084418,-189,4209,505
5084419,-192,4212,502
5084420,-190,4203,508
5084422,-192,4202,521
5084423,-200,4200,534
5084424,-198,4187,540
5084425,-198,4180,544
5084426,-197,4191,542
5084427,-180,4195,512
5084428,-168,4190,500
5084429,-175,4185,515
5084430,-187,4187,528
5084431,-179,4182,532
5084432,-170,4176,522
5084433,-169,4173,506
5084434,-171,4168,489
5084435,-173,4165,493
5084436,-180,4168,501
5084437,-189,4173,477
5084438,-167,4166,436
5084439,-165,4167,414
5084440,-195,4177,404
5084441,-206,4169,405
5084442,-221,4168,433
5084443,-250,4180,466
5084444,-268,4177,457
5084445,-263,4167,423
5084446,-262,4164,414
5084447,-269,4165,420
5084448,-266,4164,413
5084449,-264,4142,398
5084450,-264,4145,412
5084451,-260,4142,404
5084452,-256,4138,396
5084453,-262,4138,406
5084454,-272,4134,414
5084455,-274,4139,399
5084456,-273,4145,364
5084457,-269,4143,345
5084458,-260,4150,352
5084459,-259,4156,355
5084460,-256,4163,353
5084461,-255,4176,355
5084462,-267,4187,391
5084463,-281,4203,453
5084464,-291,4218,479
5084465,-286,4225,469
5084466,-282,4229,462
5084467,-289,4241,471
5084468,-288,4251,488
5084469,-276,4252,507
5084470,-279,4259,523
5084471,-291,4264,531
5084472,-291,4257,531
5084473,-290,4249,534
5084474,-288,4239,533
5084475,-279,4229,526
5084476,-266,4219,522
5084477,-255,4207,511
5084478,-236,4193,523
5084479,-232,4190,533
5084480,-233,4188,513
5084481,-239,4190,480
5084482,-245,4179,452
5084483,-236,4157,445
5084484,-243,4158,450
5084485,-251,4158,440
5084486,-243,4143,403
5084487,-246,4135,361
5084488,-268,4154,347
5084489,-269,4165,334
5084490,-266,4167,322
5084491,-266,4158,318
5084492,-277,4160,316
5084493,-287,4169,321
5084494,-294,4178,315
5084495,-294,4189,298
5084496,-301,4192,278
5084497,-308,4186,270
5084498,-309,4193,270
5084499,-317,4211,272
5084500,-316,4217,284
5084501,-324,4222,290
5084502,-345,4237,289
5084503,-367,4248,275
5084504,-367,4246,268
5084505,-367,4249,295
5084506,-382,4266,322
5084507,-377,4269,332
5084508,-366,4269,344
5084509,-361,4291,351
5084510,-350,4304,340
5084511,-332,4308,328
5084512,-327,4310,345
5084513,-331,4322,373
5084514,-321,4344,404
5084515,-325,4351,436
5084516,-324,4337,458
5084517,-320,4334,487
5084518,-325,4342,527
5084519,-317,4332,556
5084520,-304,4334,573
5084521,-297,4332,577
5084522,-289,4318,571
5084523,-279,4322,585
5084524,-279,4333,594
5084525,-271,4334,586
5084526,-275,4342,599
5084527,-272,4370,606
5084528,-264,4389,557
5084529,-241,4392,508
5084530,-239,4408,489
5084531,-263,4436,488
5084532,-265,4451,477
5084533,-267,4452,470
5084534,-289,4466,484
5084535,-311,4483,488
5084536,-321,4488,471
5084537,-321,4486,465
5084538,-337,4500,485
5084539,-370,4524,500
5084540,-393,4528,487
5084541,-393,4505,457
5084542,-393,4494,447
5084543,-399,4509,457
5084544,-398,4527,466
5084545,-393,4542,457
5084546,-381,4543,429
5084547,-373,4535,412
5084548,-377,4539,405
5084549,-379,4543,394
5084550,-380,4554,386
5084551,-375,4565,376
5084552,-377,4564,367
5084553,-393,4573,381
5084554,-413,4599,409
5084555,-420,4610,412
5084556,-407,4595,410
5084557,-403,4585,427
5084558,-399,4584,455
5084559,-387,4578,483
5084560,-371,4568,509
5084561,-347,4559,529
5084562,-322,4553,555
5084563,-305,4551,591
5084564,-262,4505,606
5084565,-247,4484,613
5084566,-247,4468,644
5084567,-235,4435,652
5084568,-206,4404,629
5084569,-186,4386,612
5084570,-170,4375,586
5084571,-147,4354,538
5084572,-125,4326,489
5084573,-129,4306,434
5084574,-143,4294,380
5084575,-166,4289,330
5084576,-206,4282,292
5084577,-251,4274,265
5084578,-303,4264,220
5084579,-347,4250,164
5084580,-390,4249,133
5084581,-442,4258,98
5084582,-479,4266,56
5084583,-511,4264,30
